Content-dedupe report - 2026-06-19 17:33:11.389286
Directory scanned: rules\clean
Files scanned: 1
Duplicate group(s) found: 10013
Mode: REMOVED

KEEP   BINARYALERT_Macho_PRIVATE  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  EquationGroup_gr_dev_bin_now  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Gr_Dev_Bin_Post  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_gr_dev_bin_post  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Gr  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_gr  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Watcher_Linux_I386_V_3_3_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_watcher_linux_i386_v_3_3_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Morerats_Client_Store  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_morerats_client_Store  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Watcher_Linux_X86_64_V_3_3_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_watcher_linux_x86_64_v_3_3_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Linux_Exactchange  (rules\clean/clean_rules.yar, 18 meta line(s))
  REMOVED  EquationGroup_linux_exactchange  (rules\clean/clean_rules.yar, 9 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Eclipsedwing_Rpcproxy_Pcdlllauncher  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Eclipsedwing_Rpcproxy_Pcdlllauncher  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Explodingcantouch_1_2_1  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Explodingcantouch_1_2_1  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Architouch_1_0_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Architouch_1_0_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Erraticgopher_1_0_1  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Erraticgopher_1_0_1  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Esteemaudit_2_1_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Esteemaudit_2_1_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Darkpulsar_1_1_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Darkpulsar_1_1_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Educatedscholar_1_0_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Educatedscholar_1_0_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Doublepulsar_1_3_1  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Doublepulsar_1_3_1  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Erraticgophertouch_1_0_1  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Erraticgophertouch_1_0_1  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Smbtouch_1_1_1  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Smbtouch_1_1_1  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Educatedscholartouch_1_0_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Educatedscholartouch_1_0_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Esteemaudittouch_2_1_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Esteemaudittouch_2_1_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Rpctouch_2_1_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Rpctouch_2_1_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Mofconfig_1_0_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Mofconfig_1_0_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Easypi_Explodingcan  (rules\clean/clean_rules.yar, 15 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Easypi_Explodingcan  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Eclipsedwingtouch_1_0_4  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Eclipsedwingtouch_1_0_4  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Iistouch_1_2_2  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Iistouch_1_2_2  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Namedpipetouch_2_0_0  (rules\clean/clean_rules.yar, 15 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Namedpipetouch_2_0_0  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Easybee_1_0_1  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Easybee_1_0_1  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Regread_1_1_1  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Regread_1_1_1  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Englishmansdentist_1_2_0  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Englishmansdentist_1_2_0  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Eternalromance_2  (rules\clean/clean_rules.yar, 17 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Eternalromance_2  (rules\clean/clean_rules.yar, 8 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__Emphasismine  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__Emphasismine  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Eternalromance  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Eternalromance  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Gen1  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Gen1  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Yak  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_yak  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Aduser_Implant  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_AdUser_Implant  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Greatdoc_Dll_Config  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_greatdoc_dll_config  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Scanner  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_scanner  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Mcl_Ntmemory_Std  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Mcl_NtMemory_Std  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Tacothief  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_tacothief  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Processes_Target  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Processes_Target  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_St_Lp  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_st_lp  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Epwrapper  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_EpWrapper  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_EXPA  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_EXPA  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_DS_Parselogs  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_DS_ParseLogs  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Oracle_Implant  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Oracle_Implant  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Dmgz_Target  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_DmGz_Target  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Setresourcename  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_SetResourceName  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Shares_Target  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Shares_Target  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Diba_Target_BH  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_DiBa_Target_BH  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_PC_LP  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_PC_LP  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Remotecommand_Lp  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_RemoteCommand_Lp  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Renamer  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_renamer  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_PC_Exploit  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_PC_Exploit  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Promiscdetect_Safe  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_promiscdetect_safe  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Packetscan_Implant  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_PacketScan_Implant  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Setports  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_SetPorts  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Msgks_Mskgu  (rules\clean/clean_rules.yar, 15 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_msgks_mskgu  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Diba_Target  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_DiBa_Target  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Dsz_Implant  (rules\clean/clean_rules.yar, 15 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Dsz_Implant  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Genkey  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_GenKey  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Wmi_Implant  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_wmi_Implant  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Clocksvc  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_clocksvc  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Xxxridearea  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_xxxRIDEAREA  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Yak_Min_Install  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_yak_min_install  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Setouraddr  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_SetOurAddr  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Sendpktrigger  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_SendPKTrigger  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Regprobe  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_regprobe  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Doublefeaturedll_Dll_2  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_DoubleFeatureDll_dll_2  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Setcallbackports  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_SetCallbackPorts  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Rc5  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_rc5  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Parsecapture  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_ParseCapture  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Activedirectory_Target  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_ActiveDirectory_Target  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_PC_Legacy_Dll  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_PC_Legacy_dll  (rules\clean/clean_rules.yar, 5 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_PC_Legacy_dll_ren  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Svctouch  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_svctouch  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Sldecoder  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_SlDecoder  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Windows_Implant  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_Windows_Implant  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17_Setcallback  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17_SetCallback  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__Ecwi_ESKE_EVFR_RPC2_2  (rules\clean/clean_rules.yar, 18 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__ecwi_ESKE_EVFR_RPC2_2  (rules\clean/clean_rules.yar, 9 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__EAFU_Ecwi_ESKE_EVFR_RPC2_4  (rules\clean/clean_rules.yar, 19 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__EAFU_ecwi_ESKE_EVFR_RPC2_4  (rules\clean/clean_rules.yar, 10 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__Sendcftrigger_Sendpktrigger_6  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__SendCFTrigger_SendPKTrigger_6  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__Addresource  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__AddResource  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__ESKE_RPC2_8  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__ESKE_RPC2_8  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__ETBL_ETRE_10  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__ETBL_ETRE_10  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__ELV_ESKE_ETBL_ETRE_EVFR_11  (rules\clean/clean_rules.yar, 19 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__ELV_ESKE_ETBL_ETRE_EVFR_11  (rules\clean/clean_rules.yar, 10 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__ELV_ESKE_EVFR_Ridearea2_12  (rules\clean/clean_rules.yar, 18 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__ELV_ESKE_EVFR_RideArea2_12  (rules\clean/clean_rules.yar, 9 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__ELV_ESKE_13  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__ELV_ESKE_13  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__Nameprobe_SMBTOUCH_14  (rules\clean/clean_rules.yar, 16 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__NameProbe_SMBTOUCH_14  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__ELV_ESKE_EVFR_RPC2_15  (rules\clean/clean_rules.yar, 18 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__ELV_ESKE_EVFR_RPC2_15  (rules\clean/clean_rules.yar, 9 meta line(s))

KEEP   SIGNATURE_BASE_Equationgroup_Toolset_Apr17__ELV_ESKE_EVFR_16  (rules\clean/clean_rules.yar, 17 meta line(s))
  REMOVED  EquationGroup_Toolset_Apr17__ELV_ESKE_EVFR_16  (rules\clean/clean_rules.yar, 8 meta line(s))

KEEP   SIGNATURE_BASE_Apt_Equation_Equationlaser_Runtimeclasses  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  apt_equation_equationlaser_runtimeclasses  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Apt_Equation_Cryptotable  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  apt_equation_cryptotable  (rules\clean/clean_rules.yar, 5 meta line(s))
  REMOVED  apt_equation_cryptotable_ren  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equation_Kaspersky_Greyfishinstaller  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Equation_Kaspersky_GreyFishInstaller  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationdrug_HDDSSD_Op  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  EquationDrug_HDDSSD_Op  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationdrug_Networksniffer3  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  EquationDrug_NetworkSniffer3  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationdrug_Volrec_Driver  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  EquationDrug_VolRec_Driver  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Equationdrug_Filesystem_Filter  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  EquationDrug_FileSystem_Filter  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_EQGRP_Noclient_3_0_5  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  EQGRP_noclient_3_0_5  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_EQGRP_Installdate  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  EQGRP_installdate  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_EQGRP_Teflondoor  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  EQGRP_teflondoor  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_EQGRP_Durablenapkin_Solaris_2_0_1  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  EQGRP_durablenapkin_solaris_2_0_1  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_EQGRP_Teflonhandle  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  EQGRP_teflonhandle  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_EQGRP_Dn_1_0_2_1  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  EQGRP_dn_1_0_2_1  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_EQGRP_Morel  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EQGRP_morel  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_EQGRP_Bc_Parser  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  EQGRP_bc_parser  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_EQGRP_1212  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  EQGRP_1212  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_Install_Get_Persistent_Filenames  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  install_get_persistent_filenames  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_EQGRP_Screamingplow  (rules\clean/clean_rules.yar, 14 meta line(s))
